Product,Stock
7 up 600ml,26
7 up 1 ltr,9
7 up 750ml,15
malathion(methol) 500g box rs6050.00,16
tissue paper royal napkin80pulls rs45.0060.00,29
napkin poster paper hard80g 60ps30.00,13
kopiko 161.gm,24
kopiko jumbo jar,675
ajay tb hard rs22,36
kopiko pkt 402..8gm,16
ajay tb medium rs22,72
elite atta 2kg,20
elite rava 500gm,120
elite soya chunks 200gm,80
elite maida 500gm,80
elite maida 1kg,60
elite ragi powder 500gm,44
elite brocken wheet 500 gm44.00,33
elite chakki atta 1kg,140
pavizham ricbran oil 1ltr poch10.00,1319
pavizham tamarind 500gm 10410.00,82
pavizham niradeepam,3
pavizham tamarind 500gm 1041.00,82
brahmins sambar pow 18gm150.00,8
bra sambar pow 250grm,10
bra picklepowder 100gm,30
bra fried rava 500gm,16
bra fried rava 1kg,11
cad dairy milk 13.2gx56u rs10.00112.00,9
dairymilk mrp 5 (72u),432
dai milk chocolate big family123g 9810.00,261
cad chocobakes cakes 19gm 1045.00,8
cad dairy milk 20.2gm rs20 (40)40.00,34
cad dairy milk 40gm 45(30u) 30.00,80
dai crispello 13g rs10.00 (40u)40.00,26
five star 5 (54n),108
bingo killin cre&onion 48gm 206.00,16
bingo masala massacre 48gm 206.00,48
bingo ori&sty chilli sprinkled 90gm 506.00,85
bingo origi sty hot&spicy korean sty 90gm6.00,85
bingo mad ang achaari masti 60gm6.00,32
sf bingo tomato chips 90gm,4
bingo chilli sprinkled original 52gm6.00,48
bingo origi sty hot&spicy korean 21gm 106.00,8
sf drem crem strrwberry vani 90gm30.00,15
swarnam gingelly oil1lr,36
swarnam gingely oil 100 ml50.00,46
swarnam gingely oil 500ml24.00,204
dg nail saver scrubber 25,36
avt premium leaf tea 250gm 1408.00,240
a v t premium leaf tea 500gm4.00,239
avt premium coffe 100gm(rs33)66.00,73
avt premium tea 250gm,192
avt green tea 100gm,6
pran potato biscuit50gm(*48n)48.00,19
pran litchi 150ml*(72n),288
pran litchi 200ml*(48n),144
pran float drinko lichi 250ml(35)(24n)24.00,87
kathir rice pwd 5kg,45
